id,id_region,id_tipo_delegacion,id_delegacion_o_ct,id_nomenclatura,temp_id,num_delegaciona,nivel_delegaciona,sede_delegaciona,fecha_inicio_delegaciona,fecha_final_delegaciona,direccion_delegaciona,cp_delegaciona,ciudad_delegaciona,estado_delegaciona,created_at,updated_at
1,1,1,1,2,2,59,"SECUNDARIA GENERAL",PANUCO,2023-02-08,2025-02-08,"VENUSTIANO CARRANZA",93990,PÁNUCO,VERACRUZ,NULL,NULL
2,2,1,1,3,3,13,"EDUCACION FISICA",TUXPAN,2023-02-10,2026-02-10,"CUAUHTEMOC 56 COLONIA DEL VALLE",92860,TUXPAN,VERACRUZ,NULL,NULL
3,2,1,1,2,4,20,TELEBACHILLERATO,TUXPAN,2023-02-14,2026-02-14,"AV. CUAUHTEMOC NUM. 57 COLONIA DEL VALLE",92,TUXPAN,VERACRUZ,NULL,NULL
4,4,1,1,1,5,77,PRIMARIAS,"JUCHIQUE DE FERRER",2023-02-10,2026-02-10,"MIGUEL HIDALGO",91440,"JUCHIQUE DE FERRER",VERACRUZ,NULL,NULL
5,2,1,1,1,6,94,PRIMARIAS,TAMIAHUA,2023-02-13,2026-02-13,"AV. MIGUEL HIDALGO NO. 45 ZONA SUR",92560,TAMIAHUA,VERACRUZ,NULL,NULL
6,6,1,1,1,7,8,PRIMARIAS,CARDEL,2023-02-07,2026-02-07,"ENRIQUE C. RÉBSAMEN #55 COL. MAGISTERIAL",91653,"JOSÉ CARDEL",VERACRUZ,NULL,NULL
7,2,1,1,1,8,9,PRIMARIAS,"CERRO AZUL",2023-02-10,2026-02-10,"CARRETERA CERRO AZUL LOC. LA MORA",92540,"CERRO AZUL",VERACRUZ,NULL,NULL
8,2,1,1,2,9,22,TELEBACHILLERATO,NARANJOS,2023-02-14,2026-02-14,"CALLE CHONTLA  S/N. FRACCIONAMIENTO NUEVO NARANJOS",92310,"NARANJOS AMATLÁN",VERACRUZ,NULL,NULL
9,7,1,1,2,10,31,TELEBACHILLERATO,COSCOMATEPEC,2023-02-15,2026-02-15,"PRIVADA 2 NORTE SN",94470,FORTÍN,VERACRUZ,NULL,NULL
10,1,1,1,2,11,35,TELEBACHILLERATO,TANTOYUCA,2023-02-17,2026-02-17,"AV. REVOLUCIÓN S/N, COL. 10 DE MAYO",92122,TANTOYUCA,VERACRUZ,NULL,NULL
